ligne_complete;pattern_trouve
items/2012/07/11/CNRSMH_E_1981_007_001_001_04.wav;CNRSMH_E_1981_007_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_05.wav;CNRSMH_E_1981_007_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_06.wav;CNRSMH_E_1981_007_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_07.wav;CNRSMH_E_1981_007_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_08.wav;CNRSMH_E_1981_007_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_09.wav;CNRSMH_E_1981_007_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_10.wav;CNRSMH_E_1981_007_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_11.wav;CNRSMH_E_1981_007_001_
items/2012/07/11/CNRSMH_E_1981_007_001_001_12.wav;CNRSMH_E_1981_007_001_
items/2012/07/12/CNRSMH_E_1959_012_001_001_01.wav;CNRSMH_E_1959_012_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_01.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_02.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_04.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_05.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_06.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_07.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_08.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_09.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_10.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_11.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_12.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_13.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_14.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_15.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_16.wav;CNRSMH_E_1980_009_001_
items/2012/07/16/CNRSMH_E_1980_009_001_001_17.wav;CNRSMH_E_1980_009_001_
items/2012/07/17/CNRSMH_E_1979_004_003_001_01.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_02.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_03.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_04.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_05.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_06.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_07.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_08.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_09.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_10.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_11.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_12.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_13.wav;CNRSMH_E_1979_004_003_
items/2012/07/17/CNRSMH_E_1979_004_003_001_14.wav;CNRSMH_E_1979_004_003_
items/2012/07/20/CNRSMH_E_1976_013_001_001_01.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_02.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_03.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_04.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_05.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_06.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_07.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_08.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_09.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_10.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_11.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_12.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_13.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_14.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_15.wav;CNRSMH_E_1976_013_001_
items/2012/07/20/CNRSMH_E_1976_013_001_001_16.wav;CNRSMH_E_1976_013_001_
items/2012/07/24/CNRSMH_E_1970_001_001_001_01.wav;CNRSMH_E_1970_001_001_
items/2012/07/24/CNRSMH_E_1970_001_001_001_02.wav;CNRSMH_E_1970_001_001_
items/2012/07/24/CNRSMH_E_1970_001_001_001_03.wav;CNRSMH_E_1970_001_001_
items/2012/07/24/CNRSMH_E_1970_001_001_001_04.wav;CNRSMH_E_1970_001_001_
items/2012/07/24/CNRSMH_E_1970_001_001_001_05.wav;CNRSMH_E_1970_001_001_
items/2012/07/24/CNRSMH_E_1971_003_004_001_01.wav;CNRSMH_E_1971_003_004_
items/2012/07/24/CNRSMH_E_1971_003_004_001_02.wav;CNRSMH_E_1971_003_004_
items/2012/07/24/CNRSMH_E_1971_003_004_001_03.wav;CNRSMH_E_1971_003_004_
items/2012/07/24/CNRSMH_E_1971_003_004_001_04.wav;CNRSMH_E_1971_003_004_
items/2012/07/24/CNRSMH_E_1971_003_004_001_05.wav;CNRSMH_E_1971_003_004_
items/2012/07/24/CNRSMH_E_1971_003_004_001_06.wav;CNRSMH_E_1971_003_004_
items/2012/07/24/CNRSMH_E_1971_003_004_001_07.wav;CNRSMH_E_1971_003_004_
items/2012/07/24/CNRSMH_E_1971_003_004_001_08.wav;CNRSMH_E_1971_003_004_
items/2012/07/25/CNRSMH_E_1958_006_003_001_01.wav;CNRSMH_E_1958_006_003_
items/2012/07/25/CNRSMH_E_1958_006_003_001_02.wav;CNRSMH_E_1958_006_003_
items/2012/07/25/CNRSMH_E_1958_006_003_001_03.wav;CNRSMH_E_1958_006_003_
items/2012/07/25/CNRSMH_E_1958_006_003_001_04.wav;CNRSMH_E_1958_006_003_
items/2012/07/25/CNRSMH_E_1958_006_003_001_05.wav;CNRSMH_E_1958_006_003_
items/2012/07/25/CNRSMH_E_1958_006_003_001_06.wav;CNRSMH_E_1958_006_003_
items/2012/07/25/CNRSMH_E_1958_006_003_001_07.wav;CNRSMH_E_1958_006_003_
items/2012/07/25/CNRSMH_E_1970_001_001_001_06.wav;CNRSMH_E_1970_001_001_
items/2012/07/25/CNRSMH_E_1970_001_001_001_07.wav;CNRSMH_E_1970_001_001_
items/2012/07/25/CNRSMH_E_1970_001_001_001_08_1.wav;CNRSMH_E_1970_001_001_
items/2012/07/25/CNRSMH_E_1970_001_001_001_09.wav;CNRSMH_E_1970_001_001_
items/2012/07/26/CNRSMH_E_1959_014_001_001_01.wav;CNRSMH_E_1959_014_001_
items/2012/07/26/CNRSMH_E_1959_014_001_001_02.wav;CNRSMH_E_1959_014_001_
items/2012/07/26/CNRSMH_E_1959_014_002_001_01.wav;CNRSMH_E_1959_014_002_
items/2012/07/26/CNRSMH_E_1959_014_002_001_02.wav;CNRSMH_E_1959_014_002_
items/2012/07/26/CNRSMH_E_1959_014_002_001_03.wav;CNRSMH_E_1959_014_002_
items/2012/08/29/CNRSMH_E_1979_012_001_001_01.wav;CNRSMH_E_1979_012_001_
items/2012/08/29/CNRSMH_E_1979_012_001_001_02.wav;CNRSMH_E_1979_012_001_
items/2012/08/29/CNRSMH_E_1979_012_001_002_01.wav;CNRSMH_E_1979_012_001_
items/2012/08/29/CNRSMH_E_1979_012_001_002_02.wav;CNRSMH_E_1979_012_001_
items/2012/08/29/CNRSMH_E_1979_012_001_003_01.wav;CNRSMH_E_1979_012_001_
items/2012/08/29/CNRSMH_E_1979_012_001_003_02.wav;CNRSMH_E_1979_012_001_
items/2012/08/29/CNRSMH_E_1979_012_001_003_03.wav;CNRSMH_E_1979_012_001_
items/2012/08/29/CNRSMH_E_1987_016_001_001.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_002.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_003.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_004.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_005.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_006.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_007.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_008.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_009.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_010.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_011.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_012.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_013.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_014.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_015.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_016.wav;CNRSMH_E_1987_016_001_
items/2012/08/29/CNRSMH_E_1987_016_001_017.wav;CNRSMH_E_1987_016_001_
items/2012/08/30/CNRSMH_E_1982_017_001_01.wav;CNRSMH_E_1982_017_001_
items/2012/08/30/CNRSMH_E_1982_017_001_02.wav;CNRSMH_E_1982_017_001_
items/2012/08/30/CNRSMH_E_1982_017_001_03.wav;CNRSMH_E_1982_017_001_
items/2012/08/30/CNRSMH_E_1982_017_001_04.wav;CNRSMH_E_1982_017_001_
items/2012/08/31/CNRSMH_E_1959_003_013_001_01.wav;CNRSMH_E_1959_003_013_
items/2012/08/31/CNRSMH_E_1959_003_013_001_02.wav;CNRSMH_E_1959_003_013_
items/2012/08/31/CNRSMH_E_1959_003_013_001_03.wav;CNRSMH_E_1959_003_013_
items/2012/08/31/CNRSMH_E_1959_003_013_001_04.wav;CNRSMH_E_1959_003_013_
items/2012/08/31/CNRSMH_E_1959_003_013_001_05.wav;CNRSMH_E_1959_003_013_
items/2012/08/31/CNRSMH_E_1959_003_013_001_06.wav;CNRSMH_E_1959_003_013_
items/2012/08/31/CNRSMH_E_1959_003_013_001_07.wav;CNRSMH_E_1959_003_013_
items/2012/08/31/CNRSMH_E_1959_003_013_001_08.wav;CNRSMH_E_1959_003_013_
items/2012/08/31/CNRSMH_E_1959_003_013_001_09.wav;CNRSMH_E_1959_003_013_
items/2012/08/31/CNRSMH_E_1959_003_013_001_10.wav;CNRSMH_E_1959_003_013_
items/2012/09/03/CNRSMH_E_1979_012_009_001_01.wav;CNRSMH_E_1979_012_009_
items/2012/09/03/CNRSMH_E_1979_012_009_001_02.wav;CNRSMH_E_1979_012_009_
items/2012/09/03/CNRSMH_E_1979_012_009_001_03.wav;CNRSMH_E_1979_012_009_
items/2012/09/03/CNRSMH_E_1979_012_009_001_04.wav;CNRSMH_E_1979_012_009_
items/2012/09/03/CNRSMH_E_1979_012_009_001_05.wav;CNRSMH_E_1979_012_009_
items/2012/09/11/CNRSMH_E_1980_018_001_01.wav;CNRSMH_E_1980_018_001_
items/2012/09/11/CNRSMH_E_1980_018_001_02.wav;CNRSMH_E_1980_018_001_
items/2012/09/12/CNRSMH_E_1980_018_001_03.wav;CNRSMH_E_1980_018_001_
items/2012/09/12/CNRSMH_E_1980_018_001_04.wav;CNRSMH_E_1980_018_001_
items/2012/09/13/CNRSMH_E_1970_018_001_001_01.wav;CNRSMH_E_1970_018_001_
items/2012/09/13/CNRSMH_E_1970_018_001_001_02.wav;CNRSMH_E_1970_018_001_
items/2012/09/13/CNRSMH_E_1970_018_001_001_03.wav;CNRSMH_E_1970_018_001_
items/2012/09/13/CNRSMH_E_1970_018_001_001_04.wav;CNRSMH_E_1970_018_001_
items/2012/09/13/CNRSMH_E_1970_018_001_002_05.wav;CNRSMH_E_1970_018_001_
items/2012/09/13/CNRSMH_E_1970_018_001_002_06.wav;CNRSMH_E_1970_018_001_
items/2012/09/13/CNRSMH_E_1970_018_001_002_07.wav;CNRSMH_E_1970_018_001_
items/2012/09/13/CNRSMH_E_1970_018_001_002_08.wav;CNRSMH_E_1970_018_001_
items/2012/09/13/CNRSMH_E_1979_012_007_001_01.wav;CNRSMH_E_1979_012_007_
items/2012/09/13/CNRSMH_E_1979_012_007_001_02.wav;CNRSMH_E_1979_012_007_
items/2012/09/13/CNRSMH_E_1979_012_007_001_03.wav;CNRSMH_E_1979_012_007_
items/2012/09/13/CNRSMH_E_1979_012_007_002_01.wav;CNRSMH_E_1979_012_007_
items/2012/09/13/CNRSMH_E_1979_012_007_002_02.wav;CNRSMH_E_1979_012_007_
items/2012/09/14/CNRSMH_E_2011_005_001_01.wav;CNRSMH_E_2011_005_001_
items/2012/09/14/CNRSMH_E_2011_005_001_02.wav;CNRSMH_E_2011_005_001_
items/2012/09/14/CNRSMH_E_2011_005_001_03.wav;CNRSMH_E_2011_005_001_
items/2012/09/14/CNRSMH_E_2011_005_001_04.wav;CNRSMH_E_2011_005_001_
items/2012/09/14/CNRSMH_E_2011_005_001_05.wav;CNRSMH_E_2011_005_001_
items/2012/09/14/CNRSMH_E_2011_005_001_06.wav;CNRSMH_E_2011_005_001_
items/2012/09/14/CNRSMH_E_2011_005_008_01.wav;CNRSMH_E_2011_005_008_
items/2012/09/17/CNRSMH_E_1960_006_001_01.wav;CNRSMH_E_1960_006_001_
items/2012/09/17/CNRSMH_E_1960_006_001_02.wav;CNRSMH_E_1960_006_001_
items/2012/09/17/CNRSMH_E_1960_006_002_01.wav;CNRSMH_E_1960_006_002_
items/2012/09/17/CNRSMH_E_1960_006_002_02.wav;CNRSMH_E_1960_006_002_
items/2012/09/17/CNRSMH_E_1960_006_002_03.wav;CNRSMH_E_1960_006_002_
items/2012/09/18/CNRSMH_E_1965_009_006_01.wav;CNRSMH_E_1965_009_006_
items/2012/09/18/CNRSMH_E_1965_009_006_02.wav;CNRSMH_E_1965_009_006_
items/2012/09/18/CNRSMH_E_1965_009_006_03.wav;CNRSMH_E_1965_009_006_
items/2012/09/18/CNRSMH_E_1965_009_006_04.wav;CNRSMH_E_1965_009_006_
items/2012/09/18/CNRSMH_E_1965_009_006_05.wav;CNRSMH_E_1965_009_006_
items/2012/09/18/CNRSMH_E_1965_009_006_06.wav;CNRSMH_E_1965_009_006_
items/2012/09/18/CNRSMH_E_1965_009_006_07.wav;CNRSMH_E_1965_009_006_
items/2012/09/18/CNRSMH_E_1965_009_006_07.wav;CNRSMH_E_1965_009_006_
items/2012/09/20/CNRSMH_E_1965_009_006_08.wav;CNRSMH_E_1965_009_006_
items/2012/09/20/CNRSMH_E_1965_009_006_09.wav;CNRSMH_E_1965_009_006_
items/2012/09/21/CNRSMH_E_2011_005_008_02.wav;CNRSMH_E_2011_005_008_
items/2012/09/21/CNRSMH_E_2011_005_008_03.wav;CNRSMH_E_2011_005_008_
items/2012/09/21/CNRSMH_E_2011_005_008_04.wav;CNRSMH_E_2011_005_008_
items/2012/09/21/CNRSMH_E_2011_005_008_05.wav;CNRSMH_E_2011_005_008_
items/2012/09/21/CNRSMH_E_2011_005_008_06.wav;CNRSMH_E_2011_005_008_
items/2012/09/28/CNRSMH_E_2011_005_003_01.wav;CNRSMH_E_2011_005_003_
items/2012/09/28/CNRSMH_E_2011_005_004_01.wav;CNRSMH_E_2011_005_004_
items/2012/09/28/CNRSMH_E_2011_005_004_02.wav;CNRSMH_E_2011_005_004_
items/2012/09/28/CNRSMH_E_2011_005_004_03.wav;CNRSMH_E_2011_005_004_
items/2012/09/28/CNRSMH_E_2011_005_004_04.wav;CNRSMH_E_2011_005_004_
items/2012/09/28/CNRSMH_E_2011_005_004_05.wav;CNRSMH_E_2011_005_004_
items/2012/09/28/CNRSMH_E_2011_005_004_06.wav;CNRSMH_E_2011_005_004_
items/2012/09/28/CNRSMH_E_2011_005_028_01.wav;CNRSMH_E_2011_005_028_
items/2012/09/28/CNRSMH_E_2011_005_028_02.wav;CNRSMH_E_2011_005_028_
items/2012/09/28/CNRSMH_E_2011_005_028_03.wav;CNRSMH_E_2011_005_028_
items/2012/09/28/CNRSMH_E_2011_005_028_04.wav;CNRSMH_E_2011_005_028_
items/2012/09/28/CNRSMH_E_2011_005_028_05.wav;CNRSMH_E_2011_005_028_
items/2012/09/28/CNRSMH_E_2011_026_001_001_001.wav;CNRSMH_E_2011_026_001_
items/2012/09/28/CNRSMH_E_2011_026_001_001_002.wav;CNRSMH_E_2011_026_001_
items/2012/09/28/CNRSMH_E_2011_026_001_001_003.wav;CNRSMH_E_2011_026_001_
items/2012/09/28/CNRSMH_E_2011_026_001_001_004.wav;CNRSMH_E_2011_026_001_
items/2012/09/28/CNRSMH_E_2011_026_001_001_005.wav;CNRSMH_E_2011_026_001_
items/2012/09/28/CNRSMH_E_2011_026_001_001_006.wav;CNRSMH_E_2011_026_001_
items/2012/09/28/CNRSMH_E_2011_026_001_001_007.wav;CNRSMH_E_2011_026_001_
items/2012/09/28/CNRSMH_E_2011_026_001_001_008.wav;CNRSMH_E_2011_026_001_
items/2012/09/28/CNRSMH_E_2011_026_001_001_009.wav;CNRSMH_E_2011_026_001_
items/2012/09/28/CNRSMH_E_2011_026_001_001_010.wav;CNRSMH_E_2011_026_001_
items/2012/09/28/CNRSMH_E_2011_026_002_001_001.wav;CNRSMH_E_2011_026_002_
items/2012/09/28/CNRSMH_E_2011_026_002_001_002.wav;CNRSMH_E_2011_026_002_
items/2012/09/28/CNRSMH_E_2011_026_002_001_003.wav;CNRSMH_E_2011_026_002_
items/2012/09/28/CNRSMH_E_2011_026_002_001_004.wav;CNRSMH_E_2011_026_002_
items/2012/09/28/CNRSMH_E_2011_026_002_001_005.wav;CNRSMH_E_2011_026_002_
items/2012/09/28/CNRSMH_E_2011_026_003_001_001.wav;CNRSMH_E_2011_026_003_
items/2012/09/28/CNRSMH_E_2011_026_003_001_002.wav;CNRSMH_E_2011_026_003_
items/2012/09/28/CNRSMH_E_2011_026_003_001_003.wav;CNRSMH_E_2011_026_003_
items/2012/09/28/CNRSMH_E_2011_026_003_001_004.wav;CNRSMH_E_2011_026_003_
items/2012/09/28/CNRSMH_E_2011_026_003_001_005.wav;CNRSMH_E_2011_026_003_
items/2012/09/28/CNRSMH_E_2011_026_003_001_006.wav;CNRSMH_E_2011_026_003_
items/2012/09/28/CNRSMH_E_2011_026_003_001_007.wav;CNRSMH_E_2011_026_003_
items/2012/09/28/CNRSMH_E_2011_026_003_001_008.wav;CNRSMH_E_2011_026_003_
items/2012/09/28/CNRSMH_E_2011_026_004_001_001.wav;CNRSMH_E_2011_026_004_
items/2012/09/28/CNRSMH_E_2011_026_004_001_002.wav;CNRSMH_E_2011_026_004_
items/2012/09/28/CNRSMH_E_2011_026_004_001_003.wav;CNRSMH_E_2011_026_004_
items/2012/09/28/CNRSMH_E_2011_026_004_001_004.wav;CNRSMH_E_2011_026_004_
items/2012/09/28/CNRSMH_E_2011_026_004_001_005.wav;CNRSMH_E_2011_026_004_
items/2012/09/28/CNRSMH_E_2011_026_004_001_006.wav;CNRSMH_E_2011_026_004_
items/2012/09/28/CNRSMH_E_2011_026_007_001_001.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_007_001_001_1.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_007_001_002.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_007_001_002_1.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_007_001_003.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_007_001_003_1.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_007_001_004.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_007_001_004_1.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_007_001_005.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_007_001_005_1.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_007_001_006.wav;CNRSMH_E_2011_026_007_
items/2012/09/28/CNRSMH_E_2011_026_008_001_001.wav;CNRSMH_E_2011_026_008_
items/2012/09/28/CNRSMH_E_2011_026_008_001_002.wav;CNRSMH_E_2011_026_008_
items/2012/09/28/CNRSMH_E_2011_026_008_001_003.wav;CNRSMH_E_2011_026_008_
items/2012/09/28/CNRSMH_E_2011_026_008_001_004.wav;CNRSMH_E_2011_026_008_
items/2012/09/28/CNRSMH_E_2011_026_008_001_005.wav;CNRSMH_E_2011_026_008_
items/2012/09/28/CNRSMH_E_2011_026_008_001_006.wav;CNRSMH_E_2011_026_008_
items/2012/09/28/CNRSMH_E_2011_026_008_001_007.wav;CNRSMH_E_2011_026_008_
items/2012/09/28/CNRSMH_E_2011_026_008_001_008.wav;CNRSMH_E_2011_026_008_
items/2012/09/28/CNRSMH_E_2011_026_008_001_009.wav;CNRSMH_E_2011_026_008_
items/2012/09/28/CNRSMH_E_2011_026_008_001_010.wav;CNRSMH_E_2011_026_008_
items/2012/09/28/CNRSMH_E_2011_026_009_001_001.wav;CNRSMH_E_2011_026_009_
items/2012/09/28/CNRSMH_E_2011_026_009_001_002.wav;CNRSMH_E_2011_026_009_
items/2012/09/28/CNRSMH_E_2011_026_009_001_003.wav;CNRSMH_E_2011_026_009_
items/2012/09/28/CNRSMH_E_2011_026_009_001_004.wav;CNRSMH_E_2011_026_009_
items/2012/09/28/CNRSMH_E_2011_026_009_001_006.wav;CNRSMH_E_2011_026_009_
items/2012/09/28/CNRSMH_E_2011_026_009_001_006_1.wav;CNRSMH_E_2011_026_009_
items/2012/09/28/CNRSMH_E_2011_026_009_001_007.wav;CNRSMH_E_2011_026_009_
items/2012/09/28/CNRSMH_E_2011_026_009_001_008.wav;CNRSMH_E_2011_026_009_
items/2012/09/28/CNRSMH_E_2011_026_010_001_001.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_010_001_002.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_010_001_003.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_010_001_004.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_010_001_005.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_010_001_006.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_010_001_007.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_010_001_008.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_010_001_009.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_010_001_010.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_010_001_011.wav;CNRSMH_E_2011_026_010_
items/2012/09/28/CNRSMH_E_2011_026_011_001_001.wav;CNRSMH_E_2011_026_011_
items/2012/09/28/CNRSMH_E_2011_026_011_001_002.wav;CNRSMH_E_2011_026_011_
items/2012/09/28/CNRSMH_E_2011_026_011_001_003.wav;CNRSMH_E_2011_026_011_
items/2012/09/28/CNRSMH_E_2011_026_011_001_004.wav;CNRSMH_E_2011_026_011_
items/2012/09/28/CNRSMH_E_2011_026_011_001_005.wav;CNRSMH_E_2011_026_011_
items/2012/09/28/CNRSMH_E_2011_026_011_001_006.wav;CNRSMH_E_2011_026_011_
items/2012/09/28/CNRSMH_E_2011_026_011_001_007.wav;CNRSMH_E_2011_026_011_
items/2012/09/28/CNRSMH_E_2011_026_011_001_008.wav;CNRSMH_E_2011_026_011_
items/2012/09/28/CNRSMH_E_2011_026_011_001_009.wav;CNRSMH_E_2011_026_011_
items/2012/09/28/CNRSMH_E_2011_026_012_001_001.wav;CNRSMH_E_2011_026_012_
items/2012/09/28/CNRSMH_E_2011_026_012_001_002.wav;CNRSMH_E_2011_026_012_
items/2012/09/28/CNRSMH_E_2011_026_012_001_003.wav;CNRSMH_E_2011_026_012_
items/2012/09/28/CNRSMH_E_2011_026_012_001_004.wav;CNRSMH_E_2011_026_012_
items/2012/09/28/CNRSMH_E_2011_026_012_001_005.wav;CNRSMH_E_2011_026_012_
items/2012/09/28/CNRSMH_E_2011_026_012_001_006.wav;CNRSMH_E_2011_026_012_
items/2012/09/28/CNRSMH_E_2011_026_012_001_007.wav;CNRSMH_E_2011_026_012_
items/2012/09/28/CNRSMH_E_2011_026_012_001_008.wav;CNRSMH_E_2011_026_012_
items/2012/09/28/CNRSMH_E_2011_026_012_001_009.wav;CNRSMH_E_2011_026_012_
items/2012/09/28/CNRSMH_E_2011_026_013_001_001.wav;CNRSMH_E_2011_026_013_
items/2012/09/28/CNRSMH_E_2011_026_013_001_002.wav;CNRSMH_E_2011_026_013_
items/2012/09/28/CNRSMH_E_2011_026_013_001_003.wav;CNRSMH_E_2011_026_013_
items/2012/09/28/CNRSMH_E_2011_026_013_001_004.wav;CNRSMH_E_2011_026_013_
items/2012/09/28/CNRSMH_E_2011_026_013_001_005.wav;CNRSMH_E_2011_026_013_
items/2012/09/28/CNRSMH_E_2011_026_013_001_006.wav;CNRSMH_E_2011_026_013_
items/2012/09/28/CNRSMH_E_2011_026_013_001_007.wav;CNRSMH_E_2011_026_013_
items/2012/09/28/CNRSMH_E_2011_026_013_001_008.wav;CNRSMH_E_2011_026_013_
items/2012/09/28/CNRSMH_E_2011_026_014_001_001.wav;CNRSMH_E_2011_026_014_
items/2012/09/28/CNRSMH_E_2011_026_014_001_002.wav;CNRSMH_E_2011_026_014_
items/2012/09/28/CNRSMH_E_2011_026_014_001_003.wav;CNRSMH_E_2011_026_014_
items/2012/09/28/CNRSMH_E_2011_026_014_001_004_1.wav;CNRSMH_E_2011_026_014_
items/2012/09/28/CNRSMH_E_2011_026_014_001_005_3.wav;CNRSMH_E_2011_026_014_
items/2012/09/28/CNRSMH_E_2011_026_014_001_006.wav;CNRSMH_E_2011_026_014_
items/2012/09/28/CNRSMH_E_2011_026_014_001_007.wav;CNRSMH_E_2011_026_014_
items/2012/09/28/CNRSMH_E_2011_026_014_001_008.wav;CNRSMH_E_2011_026_014_
