ligne_complete;pattern_trouve
items/2011/12/01/CNRSMH_I_1969_036_012_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_012_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_012_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_012_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_013_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_013_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_013_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_013_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_013_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_013_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_014_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_014_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_014_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_014_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_014_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_014_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_014_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_014_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_014_09.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_015_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_015_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_015_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_015_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_015_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_015_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_015_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_015_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_015_09.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_015_10.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_016_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_016_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_016_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_016_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_016_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_016_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_016_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_016_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_016_09.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_09.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_10.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_11.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_017_12.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_018_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_018_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_019_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_019_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_019_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_019_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_019_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_020_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_020_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_020_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_020_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_09.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_10.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_11.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_12.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_021_13.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_04.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_05.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_06.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_07.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_08.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_09.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_10.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_11.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_022_12.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_023_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_023_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_024_01.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_024_02.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_036_024_03.wav;CNRSMH_I_1969_036
items/2011/12/01/CNRSMH_I_1969_037_001_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_001_02.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_001_03.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_001_04.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_001_05.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_001_06.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_001_08.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_001_09.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_001_10.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_002_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_003_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_004_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_004_02.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_004_03.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_004_04.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_005_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_005_02.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_006_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_006_02.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_006_03.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_006_04.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_006_05.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_006_06.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_006_07.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_007_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_007_02.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_007_03.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_008_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_008_02.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_008_03.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_009_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_009_02.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_009_03.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_009_04.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_009_05.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_009_06.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_009_07.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_009_08.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_009_09.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_010_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_010_02.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_010_03.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_010_04.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_011_01.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_011_02.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_011_03.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1969_037_011_04.wav;CNRSMH_I_1969_037
items/2011/12/01/CNRSMH_I_1970_016_001_01.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_002_01.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_002_02.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_003_01.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_003_02.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_003_03.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_003_04.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_003_05.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_003_06.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_004_01.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_004_02.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_005_01.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_005_02.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_006_01.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_007_01.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_007_02.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_008_01.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_008_02.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_008_03.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_008_04.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_016_008_05.wav;CNRSMH_I_1970_016
items/2011/12/01/CNRSMH_I_1970_017_001_01.wav;CNRSMH_I_1970_017
items/2011/12/01/CNRSMH_I_1970_017_001_02.wav;CNRSMH_I_1970_017
items/2011/12/01/CNRSMH_I_1970_017_001_03.wav;CNRSMH_I_1970_017
items/2011/12/01/CNRSMH_I_1970_017_001_04.wav;CNRSMH_I_1970_017
items/2011/12/01/CNRSMH_I_1970_017_001_05.wav;CNRSMH_I_1970_017
items/2011/12/01/CNRSMH_I_1970_017_001_06.wav;CNRSMH_I_1970_017
items/2011/12/01/CNRSMH_I_1970_017_001_07.wav;CNRSMH_I_1970_017
items/2011/12/01/CNRSMH_I_1970_018_001_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_001_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_001_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_001_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_002_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_002_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_003_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_003_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_004_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_004_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_004_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_004_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_004_05.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_004_06.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_005_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_005_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_005_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_006_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_006_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_006_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_007_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_007_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_007_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_007_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_007_05.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_008_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_009_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_009_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_009_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_010_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_010_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_010_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_010_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_011_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_011_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_012_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_012_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_012_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_012_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_012_05.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_012_06.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_013_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_014_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_014_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_014_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_014_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_014_05.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_014_06.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_015_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_015_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_015_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_016_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_016_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_016_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_016_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_016_05.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_017_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_017_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_017_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_018_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_019_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_019_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_020_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_020_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_021_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_021_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_022_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_022_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_022_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_022_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_023_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_024_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_024_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_024_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_024_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_025_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_025_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_026_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_026_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_026_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_027_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_027_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_028_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_028_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_029_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_029_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_029_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_029_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_029_05.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_029_06.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_030_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_030_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_030_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_031_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_031_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_031_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_031_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_031_05.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_032_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_032_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_032_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_032_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_033_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_033_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_033_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_034_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_034_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_034_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_035_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_035_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_035_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_035_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_035_05.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_035_06.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_036_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_036_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_036_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_036_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_036_05.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_037_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_037_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_037_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_037_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_038_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_039_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_040_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_040_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_040_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_040_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_05.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_06.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_07.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_08.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_09.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_10.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_041_11.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_042_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_042_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_042_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_043_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_043_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_043_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_044_01.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_044_02.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_044_03.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_044_04.wav;CNRSMH_I_1970_018
items/2011/12/01/CNRSMH_I_1970_018_044_05.wav;CNRSMH_I_1970_018
